"TEMP1","TEMP2","LDR","HEATER","HUMIDITY1","HUMIDITY2","PUMP"
"35","23","691","OFF","36","59","ON"
"35","22","691","ON","36","59","OFF"
"35","27","979","OFF","17","86","OFF"
"32","30","802","OFF","7","78","OFF"
"30","27","298","ON","50","45","ON"
"31","22","102","ON","31","71","ON"
"34","22","782","ON","60","40","OFF"
"38","24","802","OFF","32","82","ON"
"36","22","958","OFF","38","50","OFF"
"38","25","835","ON","30","42","ON"
"36","27","42","OFF","45","79","OFF"
"35","23","80","OFF","16","83","ON"
"38","27","238","ON","16","90","OFF"
"40","20","64","OFF","32","58","ON"
"33","27","796","ON","12","45","ON"
"34","23","93","OFF","49","62","OFF"
"39","30","334","ON","5","48","ON"
"39","22","367","ON","42","76","OFF"
"32","25","211","OFF","25","83","OFF"
"30","23","868","OFF","20","84","ON"
"30","23","620","ON","5","78","ON"
"30","22","913","ON","43","74","OFF"
"37","23","325","OFF","30","65","ON"
"37","30","22","OFF","39","98","ON"
"30","28","137","OFF","6","45","ON"
"33","27","161","OFF","48","84","OFF"
"35","22","880","OFF","60","58","ON"
"40","30","999","OFF","31","49","OFF"
"35","25","938","ON","53","68","ON"
"31","27","59","OFF","23","84","ON"
"36","24","945","OFF","9","67","ON"
"38","25","622","OFF","45","40","ON"
"38","23","964","ON","56","98","OFF"
"34","28","145","ON","46","44","ON"
"32","20","30","ON","46","58","OFF"
"33","26","832","ON","38","79","ON"
"35","30","867","OFF","22","84","ON"
"37","22","335","ON","17","73","ON"
"31","27","727","ON","49","96","ON"
"33","23","62","ON","30","96","OFF"
"38","23","130","ON","54","43","OFF"
"33","27","114","OFF","46","86","OFF"
"31","30","917","ON","15","80","ON"
"34","25","686","ON","36","75","OFF"
"31","20","982","OFF","18","94","ON"
"35","28","825","OFF","33","40","ON"
"39","28","122","OFF","12","48","OFF"
"39","20","710","ON","38","52","ON"
"39","29","362","ON","48","54","OFF"
"33","24","869","ON","53","49","OFF"
"30","23","929","ON","27","58","OFF"
"33","26","209","ON","50","56","ON"
"40","26","863","OFF","48","80","OFF"
"37","24","813","ON","23","97","ON"
"31","30","73","OFF","40","91","OFF"
"30","30","879","ON","14","100","OFF"
"39","25","729","OFF","48","65","ON"
"34","29","951","ON","44","76","OFF"
